target_id,month_start,branch_id,revenue_target,margin_target_pct,expense_target
1075,2025-07-01,30,107872.74,0.2118,45230.98
1076,2025-08-01,30,130004.84,0.3261,51979.51
1077,2025-09-01,30,105470.25,0.3159,63623.14
1078,2025-10-01,30,88064.11,0.1686,44888.32
1079,2025-11-01,30,55464.78,0.3008,29344.88
1080,2025-12-01,30,51199.17,0.2888,30905.3
1081,2023-01-01,31,103736.01,0.2161,51092.0
1082,2023-02-01,31,81820.34,0.2997,43308.78
1083,2023-03-01,31,107307.52,0.2719,62690.27
1084,2023-04-01,31,49099.91,0.2008,24860.04
1085,2023-05-01,31,132049.95,0.1882,57070.69
1086,2023-06-01,31,72187.68,0.3177,39502.75
1087,2023-07-01,31,124540.37,0.3302,48475.14
1088,2023-08-01,31,98240.46,0.2741,52281.24
1089,2023-09-01,31,90087.98,0.291,44033.91
1090,2023-10-01,31,90682.71,0.2317,42703.95
1091,2023-11-01,31,67984.72,0.3035,41643.26
1092,2023-12-01,31,46284.8,0.2735,23716.24
1093,2024-01-01,31,69407.78,0.3124,32723.67
1094,2024-02-01,31,65057.81,0.2624,26484.08
1095,2024-03-01,31,115550.39,0.3226,58505.03
1096,2024-04-01,31,134002.54,0.2592,56697.92
1097,2024-05-01,31,57101.98,0.2514,34771.12
1098,2024-06-01,31,82517.1,0.2086,49426.58
1099,2024-07-01,31,95326.77,0.2663,42663.4
1100,2024-08-01,31,44579.25,0.1851,18131.79
1101,2024-09-01,31,130163.77,0.32,75294.16
1102,2024-10-01,31,63946.05,0.2518,34904.47
1103,2024-11-01,31,85061.12,0.3162,43553.27
1104,2024-12-01,31,48200.88,0.2699,25306.49
1105,2025-01-01,31,53942.93,0.2517,22407.91
1106,2025-02-01,31,59180.88,0.2424,36593.43
1107,2025-03-01,31,72919.42,0.205,30101.32
1108,2025-04-01,31,63072.92,0.1797,34405.96
1109,2025-05-01,31,82404.39,0.2856,48259.12
1110,2025-06-01,31,46356.13,0.1872,19573.48
1111,2025-07-01,31,88669.13,0.2932,45940.8
1112,2025-08-01,31,81197.0,0.1888,44506.95
1113,2025-09-01,31,81307.49,0.1875,34247.82
1114,2025-10-01,31,94651.51,0.2058,48788.72
1115,2025-11-01,31,50255.0,0.2229,27565.27
1116,2025-12-01,31,85902.69,0.2419,39797.66
1117,2023-01-01,32,39230.03,0.1807,14913.78
1118,2023-02-01,32,50868.29,0.2242,26102.76
1119,2023-03-01,32,50673.32,0.2118,29551.58
1120,2023-04-01,32,113049.82,0.1859,52488.77
1121,2023-05-01,32,97696.59,0.2953,51695.51
1122,2023-06-01,32,43978.11,0.2639,17005.54
1123,2023-07-01,32,94465.69,0.2407,40118.94
1124,2023-08-01,32,58751.03,0.2415,34114.29
1125,2023-09-01,32,113658.19,0.1624,67045.18
1126,2023-10-01,32,63343.18,0.236,37183.15
1127,2023-11-01,32,50089.24,0.3322,19495.17
1128,2023-12-01,32,52233.97,0.2332,23096.04
1129,2024-01-01,32,103377.68,0.3083,43778.7
1130,2024-02-01,32,79724.52,0.1915,48228.8
1131,2024-03-01,32,68907.6,0.2088,34917.09
1132,2024-04-01,32,105289.72,0.2974,45285.29
1133,2024-05-01,32,45686.38,0.2718,19883.38
1134,2024-06-01,32,91100.46,0.3247,49866.73
1135,2024-07-01,32,84805.66,0.309,48491.32
1136,2024-08-01,32,43785.15,0.3177,24535.35
1137,2024-09-01,32,96104.23,0.3266,47336.09
1138,2024-10-01,32,71353.7,0.1974,41311.49
1139,2024-11-01,32,88659.67,0.2003,52513.74
1140,2024-12-01,32,73795.12,0.3196,37512.44
1141,2025-01-01,32,48059.69,0.2898,27104.67
1142,2025-02-01,32,38924.6,0.1633,19959.1
1143,2025-03-01,32,113079.9,0.3058,55706.31
1144,2025-04-01,32,100064.18,0.2107,59404.79
1145,2025-05-01,32,91179.2,0.164,35295.56
1146,2025-06-01,32,41592.97,0.2359,24211.82
1147,2025-07-01,32,64699.4,0.2,30469.94
1148,2025-08-01,32,37500.74,0.2813,23059.34
1149,2025-09-01,32,95599.13,0.2504,59244.02
1150,2025-10-01,32,105249.21,0.2771,56949.18
1151,2025-11-01,32,53624.42,0.235,29326.27
1152,2025-12-01,32,81229.73,0.2423,40649.76
1153,2023-01-01,33,120581.21,0.2701,57233.71
1154,2023-02-01,33,84129.57,0.1746,45510.09
1155,2023-03-01,33,117229.57,0.2916,67440.75
1156,2023-04-01,33,133405.64,0.2329,76478.88
1157,2023-05-01,33,90075.65,0.2575,34375.99
1158,2023-06-01,33,93140.91,0.2225,56461.56
1159,2023-07-01,33,104433.18,0.3361,49041.51
1160,2023-08-01,33,128315.99,0.25,49186.86
1161,2023-09-01,33,80380.45,0.1829,32560.26
1162,2023-10-01,33,133007.59,0.187,68527.14
1163,2023-11-01,33,55038.29,0.3104,25543.16
1164,2023-12-01,33,121601.8,0.2522,69373.49
1165,2024-01-01,33,70399.59,0.1865,29250.36
1166,2024-02-01,33,117247.65,0.3158,68116.96
1167,2024-03-01,33,90552.29,0.1817,50843.85
1168,2024-04-01,33,59863.17,0.2167,25174.6
1169,2024-05-01,33,126750.76,0.2267,70704.96
1170,2024-06-01,33,54000.5,0.2843,21882.67
1171,2024-07-01,33,122213.9,0.2293,61323.0
1172,2024-08-01,33,44258.41,0.2451,18465.02
1173,2024-09-01,33,96301.0,0.244,49297.66
1174,2024-10-01,33,111120.07,0.1632,65844.69
1175,2024-11-01,33,76371.37,0.3027,38740.31
1176,2024-12-01,33,51133.0,0.1959,22392.99
1177,2025-01-01,33,84044.55,0.3118,37890.33
1178,2025-02-01,33,67650.2,0.1697,31811.77
1179,2025-03-01,33,70934.12,0.2558,38124.86
1180,2025-04-01,33,64382.16,0.2793,30327.25
1181,2025-05-01,33,130933.47,0.2541,62946.51
1182,2025-06-01,33,84729.44,0.307,34255.83
1183,2025-07-01,33,46851.53,0.2135,21175.51
1184,2025-08-01,33,92769.87,0.1796,47120.85
1185,2025-09-01,33,120597.0,0.2286,65508.53
1186,2025-10-01,33,72403.12,0.242,28223.75
1187,2025-11-01,33,84443.28,0.1718,35078.99
1188,2025-12-01,33,125154.67,0.2356,54175.58
1189,2023-01-01,34,186145.81,0.1699,113677.97
1190,2023-02-01,34,202148.32,0.219,113500.02
1191,2023-03-01,34,207413.77,0.3252,87471.9
1192,2023-04-01,34,137549.75,0.3239,85119.06
1193,2023-05-01,34,75600.75,0.2645,38593.64
1194,2023-06-01,34,91260.58,0.2926,50075.2
1195,2023-07-01,34,128050.98,0.2778,73163.89
1196,2023-08-01,34,132624.56,0.2966,64583.35
1197,2023-09-01,34,104457.38,0.2851,56240.51
1198,2023-10-01,34,160535.88,0.2769,74794.6
1199,2023-11-01,34,118664.63,0.2642,72685.05
1200,2023-12-01,34,189719.41,0.285,78050.67
1201,2024-01-01,34,68031.73,0.2049,36264.6
1202,2024-02-01,34,109030.77,0.2392,54060.57
1203,2024-03-01,34,202023.86,0.2246,78849.58
1204,2024-04-01,34,170192.92,0.2766,77812.13
1205,2024-05-01,34,156908.78,0.1982,82516.49
1206,2024-06-01,34,178155.28,0.251,92116.95
1207,2024-07-01,34,203979.62,0.2778,104836.73
1208,2024-08-01,34,76938.52,0.2866,29602.44
1209,2024-09-01,34,74218.57,0.2216,33555.14
1210,2024-10-01,34,134619.9,0.231,65025.04
1211,2024-11-01,34,85180.32,0.1829,35661.23
1212,2024-12-01,34,175348.45,0.1904,74413.09
1213,2025-01-01,34,105346.76,0.333,59885.19
1214,2025-02-01,34,192136.34,0.2069,77007.76
1215,2025-03-01,34,206066.95,0.2654,112876.62
1216,2025-04-01,34,106029.58,0.3181,58605.15
1217,2025-05-01,34,96323.55,0.2146,50982.64
1218,2025-06-01,34,208081.91,0.2541,94076.61
1219,2025-07-01,34,173339.03,0.2409,70270.95
1220,2025-08-01,34,149043.75,0.3277,62149.82
1221,2025-09-01,34,133524.19,0.2407,69277.45
1222,2025-10-01,34,97789.43,0.1974,39805.13
1223,2025-11-01,34,134775.47,0.2681,74249.75
1224,2025-12-01,34,134923.67,0.2275,58423.99
1225,2023-01-01,35,175115.25,0.3032,90006.54
1226,2023-02-01,35,149143.88,0.2186,86987.03
1227,2023-03-01,35,70783.1,0.2527,37701.37
1228,2023-04-01,35,161742.34,0.3094,84721.87
1229,2023-05-01,35,79873.68,0.2771,32534.62
1230,2023-06-01,35,114189.4,0.1692,53568.32
1231,2023-07-01,35,174571.47,0.2756,105459.25
1232,2023-08-01,35,152057.32,0.2708,70297.46
1233,2023-09-01,35,99281.78,0.2715,55926.13
1234,2023-10-01,35,140642.18,0.323,82640.78
1235,2023-11-01,35,68427.49,0.1887,36328.12
1236,2023-12-01,35,85429.05,0.1629,40661.78
1237,2024-01-01,35,74189.33,0.2754,38570.85
1238,2024-02-01,35,70246.55,0.3002,36233.5
1239,2024-03-01,35,76582.14,0.2869,32191.91
1240,2024-04-01,35,66752.74,0.2619,28851.46
1241,2024-05-01,35,105318.46,0.2468,49563.38
1242,2024-06-01,35,66838.23,0.2229,26801.31
1243,2024-07-01,35,179784.07,0.1764,90477.37
1244,2024-08-01,35,85735.01,0.2665,47173.85
1245,2024-09-01,35,184287.48,0.2366,80920.84
1246,2024-10-01,35,164224.57,0.1797,76794.21
1247,2024-11-01,35,167313.83,0.2562,94905.87
1248,2024-12-01,35,142676.93,0.2842,68676.79
1249,2025-01-01,35,88909.43,0.2593,50369.85
1250,2025-02-01,35,137847.78,0.2192,72798.96
1251,2025-03-01,35,88766.87,0.2053,54770.59
1252,2025-04-01,35,128911.66,0.3176,48994.25
1253,2025-05-01,35,166218.65,0.3154,81874.67
1254,2025-06-01,35,111317.46,0.2909,46528.59
1255,2025-07-01,35,81872.88,0.2712,45220.38
1256,2025-08-01,35,163836.51,0.2278,91076.01
1257,2025-09-01,35,65628.09,0.2059,26983.52
1258,2025-10-01,35,77211.33,0.2137,46026.36
1259,2025-11-01,35,92246.21,0.1803,46050.33
1260,2025-12-01,35,182748.64,0.163,77909.51
1261,2023-01-01,36,72652.63,0.3194,42791.23
1262,2023-02-01,36,69048.29,0.1901,27955.99
1263,2023-03-01,36,52531.46,0.2603,23192.57
1264,2023-04-01,36,42582.02,0.2413,19339.9
1265,2023-05-01,36,57697.24,0.1756,25645.17
1266,2023-06-01,36,59952.17,0.2269,24072.41
1267,2023-07-01,36,71489.93,0.2223,40026.96
1268,2023-08-01,36,47912.11,0.2388,19291.85
1269,2023-09-01,36,82788.21,0.2977,42847.01
1270,2023-10-01,36,101714.11,0.3279,45931.49
1271,2023-11-01,36,82289.92,0.321,36494.9
1272,2023-12-01,36,58491.5,0.1877,22354.48
1273,2024-01-01,36,67470.82,0.2013,32060.85
1274,2024-02-01,36,45925.59,0.2157,20646.87
1275,2024-03-01,36,71049.97,0.1825,37859.99
1276,2024-04-01,36,57124.43,0.2306,34176.42
1277,2024-05-01,36,47127.59,0.2129,26220.26
1278,2024-06-01,36,60888.47,0.3074,34927.02
1279,2024-07-01,36,101708.84,0.2346,56105.96
1280,2024-08-01,36,49400.73,0.2164,27135.7
1281,2024-09-01,36,61235.73,0.2574,27046.95
1282,2024-10-01,36,60764.43,0.2587,36746.66
1283,2024-11-01,36,45304.58,0.3226,25683.35
1284,2024-12-01,36,49731.07,0.2429,25095.05
1285,2025-01-01,36,104893.1,0.1966,58771.11
1286,2025-02-01,36,52273.73,0.1759,20949.6
1287,2025-03-01,36,95946.04,0.2744,40744.38
1288,2025-04-01,36,46163.6,0.2892,20052.35
1289,2025-05-01,36,60266.41,0.2455,28515.9
1290,2025-06-01,36,101620.24,0.2254,60228.66
1291,2025-07-01,36,78937.77,0.3081,31666.2
1292,2025-08-01,36,92228.04,0.1753,37382.62
1293,2025-09-01,36,60104.53,0.3251,32939.1
1294,2025-10-01,36,65167.09,0.2064,32870.81
1295,2025-11-01,36,70892.83,0.1907,38260.06
1296,2025-12-01,36,34722.93,0.2879,16167.4
1297,2023-01-01,37,52191.73,0.178,29273.35
1298,2023-02-01,37,107403.46,0.281,63055.28
1299,2023-03-01,37,85922.37,0.1922,52107.81
1300,2023-04-01,37,122945.26,0.3226,70538.01
1301,2023-05-01,37,97214.18,0.3022,37342.73
1302,2023-06-01,37,109715.46,0.239,64783.37
1303,2023-07-01,37,133301.81,0.2915,62350.0
1304,2023-08-01,37,45971.86,0.3136,27228.86
1305,2023-09-01,37,77679.19,0.2573,41387.72
1306,2023-10-01,37,60144.07,0.308,28153.02
1307,2023-11-01,37,49917.75,0.1993,23648.36
1308,2023-12-01,37,73107.76,0.2596,38153.78
1309,2024-01-01,37,108278.64,0.3265,58976.72
1310,2024-02-01,37,73429.74,0.24,32674.92
1311,2024-03-01,37,84618.75,0.222,34728.22
1312,2024-04-01,37,101298.79,0.3227,49094.65
1313,2024-05-01,37,51506.04,0.18,25097.32
1314,2024-06-01,37,128848.13,0.1687,58439.66
1315,2024-07-01,37,77939.02,0.3205,41578.2
1316,2024-08-01,37,88507.13,0.3188,53553.83
1317,2024-09-01,37,96483.21,0.3,53136.12
1318,2024-10-01,37,44381.2,0.2525,22068.38
1319,2024-11-01,37,116038.61,0.2478,60875.89
1320,2024-12-01,37,131317.79,0.2332,56513.49
1321,2025-01-01,37,108259.77,0.2801,50026.66
1322,2025-02-01,37,81192.04,0.2153,39919.29
1323,2025-03-01,37,122062.21,0.2058,60007.98
1324,2025-04-01,37,88650.34,0.2973,44107.4
1325,2025-05-01,37,81182.65,0.308,49601.78
1326,2025-06-01,37,53677.99,0.3294,31073.38
1327,2025-07-01,37,60762.66,0.2507,24995.43
1328,2025-08-01,37,95747.45,0.1895,46211.3
1329,2025-09-01,37,66017.3,0.28,32923.52
1330,2025-10-01,37,103960.84,0.2273,51494.13
1331,2025-11-01,37,101230.33,0.1763,55283.17
1332,2025-12-01,37,55350.73,0.198,25888.07
1333,2023-01-01,38,133543.63,0.3018,65169.35
1334,2023-02-01,38,106397.08,0.318,47976.39
1335,2023-03-01,38,171634.14,0.1663,98387.99
1336,2023-04-01,38,152235.81,0.172,67794.04
1337,2023-05-01,38,92924.74,0.3129,56234.62
1338,2023-06-01,38,176277.81,0.1666,81739.36
1339,2023-07-01,38,122716.41,0.3213,73853.01
1340,2023-08-01,38,96817.3,0.205,44224.09
1341,2023-09-01,38,153696.68,0.1821,77369.94
1342,2023-10-01,38,108129.42,0.2937,54858.78
1343,2023-11-01,38,80796.7,0.303,31983.47
1344,2023-12-01,38,75604.08,0.2131,33974.42
1345,2024-01-01,38,104513.33,0.2844,40447.02
1346,2024-02-01,38,193042.6,0.2746,74284.56
1347,2024-03-01,38,63360.39,0.2066,26834.57
1348,2024-04-01,38,121774.46,0.2425,72214.31
1349,2024-05-01,38,91485.75,0.1946,38598.95
1350,2024-06-01,38,174178.04,0.2967,85892.81
1351,2024-07-01,38,174399.85,0.173,106125.99
1352,2024-08-01,38,163743.81,0.2102,85208.67
1353,2024-09-01,38,120445.42,0.327,53037.75
1354,2024-10-01,38,152308.77,0.1725,92321.6
1355,2024-11-01,38,117369.38,0.3009,66428.52
1356,2024-12-01,38,189964.07,0.3293,82086.25
1357,2025-01-01,38,127475.99,0.2834,75800.86
1358,2025-02-01,38,117465.34,0.2248,55478.13
1359,2025-03-01,38,107003.67,0.2595,47103.99
1360,2025-04-01,38,169457.94,0.2783,91892.9
1361,2025-05-01,38,73956.37,0.218,29157.15
1362,2025-06-01,38,147525.12,0.2481,68854.64
1363,2025-07-01,38,162051.59,0.2793,66082.69
1364,2025-08-01,38,172382.33,0.2684,99107.0
1365,2025-09-01,38,131742.29,0.3294,57924.03
1366,2025-10-01,38,119174.26,0.3003,73180.73
1367,2025-11-01,38,143177.0,0.2683,87813.38
1368,2025-12-01,38,183942.48,0.1806,104908.46
1369,2023-01-01,39,59602.12,0.2565,25868.25
1370,2023-02-01,39,95829.98,0.3315,46256.71
1371,2023-03-01,39,92417.46,0.1741,40381.69
1372,2023-04-01,39,69229.86,0.175,27287.02
1373,2023-05-01,39,89535.46,0.2944,44843.76
1374,2023-06-01,39,114444.62,0.1637,52110.05
1375,2023-07-01,39,97049.04,0.3052,57483.52
1376,2023-08-01,39,101962.26,0.1863,54969.81
1377,2023-09-01,39,90204.74,0.2899,36564.53
1378,2023-10-01,39,98031.39,0.2424,51014.72
1379,2023-11-01,39,122357.08,0.1689,59546.45
1380,2023-12-01,39,114693.21,0.2252,66723.67
1381,2024-01-01,39,56738.42,0.2333,33314.93
1382,2024-02-01,39,95096.69,0.2222,49068.34
1383,2024-03-01,39,122625.36,0.3293,49049.77
1384,2024-04-01,39,91528.78,0.2663,46243.18
1385,2024-05-01,39,89793.14,0.2093,36665.28
1386,2024-06-01,39,45737.68,0.1612,20623.8
1387,2024-07-01,39,81538.34,0.312,43599.82
1388,2024-08-01,39,90361.69,0.2458,38039.52
1389,2024-09-01,39,96757.77,0.2939,48126.3
1390,2024-10-01,39,46811.96,0.2224,26819.84
1391,2024-11-01,39,58505.13,0.2988,27846.83
1392,2024-12-01,39,121553.36,0.3329,71582.89
1393,2025-01-01,39,116244.64,0.2388,55412.89
1394,2025-02-01,39,92023.07,0.3094,56815.31
1395,2025-03-01,39,123437.72,0.2469,47547.93
1396,2025-04-01,39,127255.24,0.2401,65758.33
1397,2025-05-01,39,99829.42,0.182,58356.94
1398,2025-06-01,39,47805.3,0.1693,24736.17
1399,2025-07-01,39,49072.42,0.3277,21130.5
1400,2025-08-01,39,116489.69,0.2785,56522.98
1401,2025-09-01,39,128027.62,0.2035,79284.41
1402,2025-10-01,39,67956.99,0.2659,35960.07
1403,2025-11-01,39,125165.87,0.2123,61651.1
1404,2025-12-01,39,48092.68,0.3335,23266.92
1405,2023-01-01,40,163834.26,0.1633,96846.5
1406,2023-02-01,40,101972.14,0.2816,40369.42
1407,2023-03-01,40,86732.69,0.2561,33964.07
1408,2023-04-01,40,88105.19,0.2909,44814.25
1409,2023-05-01,40,162747.52,0.3233,75065.16
1410,2023-06-01,40,126193.84,0.2311,51981.83
1411,2023-07-01,40,82647.32,0.3317,40229.3
1412,2023-08-01,40,114381.31,0.3258,70393.93
1413,2023-09-01,40,156007.24,0.2585,62583.49
1414,2023-10-01,40,62166.91,0.2826,26340.17
1415,2023-11-01,40,113885.77,0.1704,65276.36
1416,2023-12-01,40,126453.56,0.1995,56937.81
1417,2024-01-01,40,149114.58,0.3016,71346.53
1418,2024-02-01,40,126985.27,0.2296,77174.24
1419,2024-03-01,40,90201.04,0.23,39000.61
1420,2024-04-01,40,77087.13,0.1859,32416.65
1421,2024-05-01,40,68038.31,0.3391,30668.97
1422,2024-06-01,40,74525.94,0.3272,42342.56
1423,2024-07-01,40,104658.22,0.1975,50944.89
1424,2024-08-01,40,173490.31,0.2761,91510.1
1425,2024-09-01,40,101559.35,0.3004,62155.62
1426,2024-10-01,40,144304.33,0.1991,56257.91
1427,2024-11-01,40,134987.08,0.2388,51329.2
1428,2024-12-01,40,87432.85,0.1874,38987.37
1429,2025-01-01,40,156565.94,0.191,62163.06
1430,2025-02-01,40,120401.3,0.1727,48625.3
1431,2025-03-01,40,102083.52,0.3228,59352.54
1432,2025-04-01,40,157905.18,0.3045,65687.14
1433,2025-05-01,40,119762.24,0.1988,60873.09
1434,2025-06-01,40,166443.73,0.2263,96148.53
1435,2025-07-01,40,160334.9,0.1885,80211.34
1436,2025-08-01,40,168447.3,0.164,95523.4
1437,2025-09-01,40,88958.53,0.2815,50616.54
1438,2025-10-01,40,69328.69,0.2655,37204.17
1439,2025-11-01,40,127829.73,0.2507,56006.15
1440,2025-12-01,40,105220.13,0.2141,44352.09
1441,2023-01-01,41,164494.14,0.2328,71908.6
1442,2023-02-01,41,92161.75,0.2992,43794.36
1443,2023-03-01,41,160954.61,0.2245,79359.76
1444,2023-04-01,41,158558.83,0.3207,61533.3
1445,2023-05-01,41,144892.0,0.2846,85018.9
1446,2023-06-01,41,69074.96,0.1788,36316.61
1447,2023-07-01,41,172212.62,0.3029,80043.25
1448,2023-08-01,41,189391.48,0.2869,73771.25
1449,2023-09-01,41,102231.61,0.2418,41255.61
1450,2023-10-01,41,203775.32,0.2455,101600.69
1451,2023-11-01,41,206440.72,0.2123,79226.76
1452,2023-12-01,41,191482.28,0.3326,75551.48
1453,2024-01-01,41,147288.5,0.2756,85262.51
1454,2024-02-01,41,78175.33,0.2006,41449.45
1455,2024-03-01,41,113090.32,0.3336,60212.52
1456,2024-04-01,41,187191.94,0.3052,111209.16
1457,2024-05-01,41,111313.29,0.1865,67699.79
1458,2024-06-01,41,113931.25,0.183,59195.14
1459,2024-07-01,41,125701.68,0.1801,54352.86
1460,2024-08-01,41,201221.21,0.1926,79417.35
1461,2024-09-01,41,163697.38,0.3028,85488.19
1462,2024-10-01,41,69505.83,0.1939,41523.07
1463,2024-11-01,41,69140.83,0.166,42326.26
1464,2024-12-01,41,66611.25,0.3054,31686.24
1465,2025-01-01,41,138374.69,0.3158,67718.19
1466,2025-02-01,41,149351.96,0.2513,66515.7
1467,2025-03-01,41,117622.93,0.3114,65925.73
1468,2025-04-01,41,137735.74,0.2347,68106.22
1469,2025-05-01,41,196466.25,0.2283,111900.43
1470,2025-06-01,41,97451.65,0.1671,49649.04
1471,2025-07-01,41,138341.53,0.3066,68457.51
1472,2025-08-01,41,130387.25,0.2918,58696.96
1473,2025-09-01,41,83995.26,0.177,44763.65
1474,2025-10-01,41,102460.91,0.2289,61179.25
1475,2025-11-01,41,134011.39,0.1825,70687.81
1476,2025-12-01,41,102748.7,0.188,47149.71
1477,2023-01-01,42,57563.12,0.3342,31180.56
1478,2023-02-01,42,69706.97,0.3338,28974.2
1479,2023-03-01,42,77476.15,0.1722,40736.22
1480,2023-04-01,42,78548.5,0.1732,32923.43
1481,2023-05-01,42,130001.54,0.2799,71702.52
1482,2023-06-01,42,127463.23,0.2649,53263.78
1483,2023-07-01,42,59019.07,0.2426,25925.05
1484,2023-08-01,42,72444.65,0.1806,33316.72
1485,2023-09-01,42,84096.75,0.3088,49950.78
1486,2023-10-01,42,129346.54,0.3356,59536.84
1487,2023-11-01,42,132041.4,0.2255,80595.47
1488,2023-12-01,42,96331.52,0.2446,51052.45
1489,2024-01-01,42,52700.36,0.3131,30161.17
1490,2024-02-01,42,57546.7,0.2374,30249.13
1491,2024-03-01,42,60717.28,0.2471,27195.31
1492,2024-04-01,42,124356.66,0.3235,62964.28
1493,2024-05-01,42,118128.77,0.1814,49806.31
1494,2024-06-01,42,102723.32,0.174,43045.03
1495,2024-07-01,42,133740.17,0.305,60942.9
1496,2024-08-01,42,134032.51,0.2947,53445.91
1497,2024-09-01,42,102206.51,0.2562,60529.59
1498,2024-10-01,42,50850.87,0.1765,24897.67
1499,2024-11-01,42,108869.49,0.2514,41682.11
1500,2024-12-01,42,142705.06,0.2042,78208.67
1501,2025-01-01,42,109037.23,0.2353,58185.81
1502,2025-02-01,42,61011.57,0.2341,36921.53
1503,2025-03-01,42,82678.64,0.2065,37071.46
1504,2025-04-01,42,112231.6,0.2842,44119.25
1505,2025-05-01,42,107958.6,0.3001,43988.1
1506,2025-06-01,42,136800.51,0.2785,59972.34
1507,2025-07-01,42,120129.96,0.3335,54502.29
1508,2025-08-01,42,59480.36,0.3,30151.37
1509,2025-09-01,42,50402.59,0.2582,28972.4
1510,2025-10-01,42,115908.68,0.2717,60756.75
1511,2025-11-01,42,62307.9,0.2961,29678.6
1512,2025-12-01,42,138631.98,0.3396,83785.61
1513,2023-01-01,43,182005.03,0.2308,84411.3
1514,2023-02-01,43,139961.26,0.2624,63994.92
1515,2023-03-01,43,114302.11,0.2641,66329.33
1516,2023-04-01,43,120737.51,0.3142,54712.48
1517,2023-05-01,43,117219.01,0.1842,58513.89
1518,2023-06-01,43,95830.11,0.2498,58090.98
1519,2023-07-01,43,141908.31,0.2602,79070.36
1520,2023-08-01,43,170114.61,0.1758,97097.38
1521,2023-09-01,43,149584.4,0.1866,88307.0
1522,2023-10-01,43,93360.89,0.1773,53914.87
1523,2023-11-01,43,72168.9,0.322,33733.59
1524,2023-12-01,43,63757.55,0.3018,35891.9
1525,2024-01-01,43,126297.75,0.3095,74108.63
1526,2024-02-01,43,101663.24,0.1672,40201.15
1527,2024-03-01,43,168801.6,0.1875,79365.65
1528,2024-04-01,43,113054.43,0.2022,55728.42
1529,2024-05-01,43,73424.97,0.3018,31267.2
1530,2024-06-01,43,134172.86,0.1799,55784.45
1531,2024-07-01,43,135347.9,0.1837,58924.47
1532,2024-08-01,43,88885.43,0.1937,53707.94
1533,2024-09-01,43,134644.66,0.3031,66978.77
1534,2024-10-01,43,158955.93,0.2864,97456.3
1535,2024-11-01,43,92359.29,0.2768,49568.9
1536,2024-12-01,43,131582.29,0.1658,56683.07
1537,2025-01-01,43,71331.83,0.1899,33622.42
1538,2025-02-01,43,82292.28,0.205,37649.55
1539,2025-03-01,43,84414.32,0.3105,38348.99
1540,2025-04-01,43,68240.68,0.1856,37463.62
1541,2025-05-01,43,92967.7,0.2042,51402.46
1542,2025-06-01,43,110516.26,0.1756,60186.88
1543,2025-07-01,43,185667.75,0.2447,90495.96
1544,2025-08-01,43,173315.0,0.3123,75300.24
1545,2025-09-01,43,74299.95,0.3027,43462.74
1546,2025-10-01,43,150111.56,0.1686,78646.79
1547,2025-11-01,43,144871.57,0.2428,69663.62
1548,2025-12-01,43,69008.79,0.2487,36287.83
1549,2023-01-01,44,102452.53,0.1953,48531.26
1550,2023-02-01,44,66961.23,0.2261,29262.24
1551,2023-03-01,44,103760.8,0.2252,55196.38
1552,2023-04-01,44,92389.53,0.2991,45534.17
1553,2023-05-01,44,83974.38,0.2767,40288.31
1554,2023-06-01,44,49260.59,0.2485,23595.91
1555,2023-07-01,44,41034.17,0.3242,22937.19
1556,2023-08-01,44,73553.62,0.3158,44451.32
1557,2023-09-01,44,49223.85,0.1819,21991.44
1558,2023-10-01,44,65633.73,0.2203,28986.42
1559,2023-11-01,44,107723.37,0.2791,45414.0
1560,2023-12-01,44,98586.72,0.175,49316.51
1561,2024-01-01,44,73733.56,0.1781,28292.19
1562,2024-02-01,44,109113.43,0.2515,65794.37
1563,2024-03-01,44,105753.84,0.1635,62310.34
1564,2024-04-01,44,82195.53,0.1735,34751.3
1565,2024-05-01,44,61877.06,0.3195,34576.64
1566,2024-06-01,44,100376.18,0.2176,49323.7
1567,2024-07-01,44,62519.27,0.3269,29606.49
1568,2024-08-01,44,66055.79,0.2954,26912.7
1569,2024-09-01,44,104828.71,0.3116,62007.33
1570,2024-10-01,44,54773.12,0.2953,23227.71
1571,2024-11-01,44,75371.78,0.2921,43198.81
1572,2024-12-01,44,74136.99,0.2282,41313.6
1573,2025-01-01,44,43189.32,0.2412,24611.51
1574,2025-02-01,44,57813.65,0.2619,26093.21
1575,2025-03-01,44,70841.08,0.2347,31898.31
1576,2025-04-01,44,91709.22,0.1812,37372.21
1577,2025-05-01,44,101215.94,0.1651,41337.62
1578,2025-06-01,44,96356.0,0.2189,52664.43
1579,2025-07-01,44,58903.27,0.1711,34563.19
1580,2025-08-01,44,101505.44,0.1624,39861.51
1581,2025-09-01,44,89076.84,0.1873,53744.45
1582,2025-10-01,44,41583.31,0.2622,20081.86
1583,2025-11-01,44,98480.02,0.246,42452.5
1584,2025-12-01,44,85328.26,0.311,46064.48
1585,2023-01-01,45,52951.94,0.319,26142.91
1586,2023-02-01,45,121461.35,0.2231,58840.17
1587,2023-03-01,45,42934.56,0.2929,24117.43
1588,2023-04-01,45,110720.27,0.2639,65759.51
1589,2023-05-01,45,96396.31,0.2314,48875.35
1590,2023-06-01,45,62117.62,0.2123,31948.21
1591,2023-07-01,45,119256.83,0.3318,64566.66
1592,2023-08-01,45,108629.04,0.2818,49064.26
1593,2023-09-01,45,99136.9,0.1771,58131.39
